customer_id,age,gender,total_spend,num_purchases,avg_order_value,days_since_last_purchase,email_opens,campaign_response,last_purchase_date
CUST-0001,56,Female,340.26,12,26.18,29,5,0,2025-09-04
CUST-0002,69,Female,157.06,10,19.04,135,4,0,2025-06-12
CUST-0003,46,Female,1124.63,15,87.29,13,8,1,2025-06-22
CUST-0004,32,Female,197.26,9,27.29,42,4,1,2025-02-04
CUST-0005,60,Male,578.72,8,68.74,32,5,1,2025-10-11
CUST-0006,25,Male,969.28,12,82.5,1,4,0,2025-12-25
CUST-0007,38,Male,926.31,18,60.28,94,3,0,2025-12-24
CUST-0008,56,Female,393.14,13,25.56,4,6,1,2025-01-21
CUST-0009,36,Male,341.52,8,42.19,38,4,1,2025-11-04
CUST-0010,40,Male,351.24,12,32.64,49,5,0,2025-06-12
CUST-0011,28,Male,173.38,9,19.26,59,7,0,2025-04-07
CUST-0012,28,Male,388.08,9,40.23,70,3,1,2025-11-03
CUST-0013,41,Female,176.2,13,16.32,17,7,1,2025-12-05
CUST-0014,53,Female,921.66,15,67.53,0,5,1,2025-02-24
CUST-0015,57,Male,337.64,12,25.06,77,7,0,2025-11-29
CUST-0016,41,Male,404.33,11,37.36,46,5,0,2025-05-07
CUST-0017,20,Female,319.85,8,39.25,108,7,1,2025-07-12
CUST-0018,39,Male,303.47,11,28.35,103,5,0,2025-08-31
CUST-0019,19,Male,500.49,13,47.09,111,4,0,2025-12-15
CUST-0020,41,Male,301.99,14,24.9,39,5,0,2025-03-29
CUST-0021,61,Male,491.79,9,55.86,24,11,1,2025-12-02
CUST-0022,47,Female,195.78,15,14.77,94,7,0,2025-08-03
CUST-0023,55,Female,410.06,14,35.72,36,6,1,2025-04-02
CUST-0024,19,Male,843.92,7,105.99,12,3,1,2025-10-30
CUST-0025,38,Male,346.68,16,18.17,115,0,1,2025-08-23
CUST-0026,50,Female,344.9,14,22.05,128,10,1,2025-07-03
CUST-0027,29,Female,514.59,10,45.08,37,5,1,2025-02-07
CUST-0028,39,Female,297.66,9,36.88,4,5,0,2025-05-19
CUST-0029,61,Female,387.2,8,40.87,29,3,1,2025-07-14
CUST-0030,42,Male,429.29,11,44.41,97,4,0,2025-01-15
CUST-0031,66,Male,915.37,16,48.46,139,2,0,2025-09-14
CUST-0032,44,Female,694.86,9,64.45,13,2,1,2025-05-15
CUST-0033,59,Male,597.18,13,42.35,4,7,1,2025-01-01
CUST-0034,45,Female,444.13,13,28.65,125,3,1,2025-02-18
CUST-0035,33,Female,611.51,12,49.58,29,1,1,2025-04-06
CUST-0036,32,Female,1403.72,15,103.54,46,3,1,2025-07-20
CUST-0037,64,Male,506.76,17,30.58,206,7,0,2025-01-26
CUST-0038,68,Female,210.55,11,18.45,4,5,0,2025-12-09
CUST-0039,61,Male,480.18,9,64.34,62,5,1,2025-08-23
CUST-0040,69,Female,420.13,13,30.81,4,4,1,2025-12-15
CUST-0041,20,Female,85.76,8,8.99,28,5,1,2025-09-01
CUST-0042,54,Male,337.64,7,55.06,97,5,1,2025-12-24
CUST-0043,68,Other,241.48,9,24.02,34,3,1,2025-11-23
CUST-0044,24,Female,328.29,9,31.36,352,3,0,2025-12-17
CUST-0045,38,Male,808.89,17,40.41,49,6,1,2025-02-20
CUST-0046,26,Male,571.53,13,37.13,23,6,1,2025-03-22
CUST-0047,56,Male,562.38,11,50.69,14,4,1,2025-02-05
CUST-0048,35,Male,364.42,12,25.5,25,9,1,2025-03-08
CUST-0049,21,Male,397.49,8,45.05,27,6,1,2025-05-09
CUST-0050,42,Female,147.03,6,28.34,4,5,1,2025-06-04
CUST-0051,31,Male,460.02,9,51.59,27,5,1,2025-09-02
CUST-0052,67,Male,520.94,10,47.91,37,4,0,2025-04-21
CUST-0053,26,Female,237.73,14,18.89,76,10,1,2025-06-17
CUST-0054,43,Male,872.34,13,63.53,64,6,0,2025-05-22
CUST-0055,19,Female,384.15,15,24.01,74,2,0,2025-12-22
CUST-0056,37,Male,604.81,13,53.78,0,4,1,2025-07-16
CUST-0057,45,Male,508.26,12,41.28,14,3,0,2025-04-19
CUST-0058,64,Female,1106.1,10,99.77,65,2,1,2025-03-20
CUST-0059,24,Female,202.63,7,28.96,39,5,1,2025-06-10
CUST-0060,61,Female,302.54,14,26.85,0,6,1,2025-01-19
